Date,Symbol,PredictedClass,PercentGain,DollarGain
2023-12-12 00:00:00-05:00,PXD,5,0.9935053110523265,-1.44000244140625
2023-12-12 00:00:00-05:00,SEDG,5,0.9635720042707626,-2.8799972534179688
2023-12-12 00:00:00-05:00,SQM,5,0.9888022879946263,-0.55999755859375
2023-12-12 00:00:00-05:00,SRPT,5,0.9918875787053757,-0.7099990844726562
2023-12-12 00:00:00-05:00,STE,5,0.9961454893410541,-0.7799987792969034
2023-12-12 00:00:00-05:00,STZ,5,0.9962402864774461,-0.8899993896484375
2023-12-12 00:00:00-05:00,TCEHY,5,1.002520854384527,0.10000228881835938
2023-12-12 00:00:00-05:00,TECK,5,1.0116804476451762,0.44000244140625
2023-12-12 00:00:00-05:00,TER,5,1.0,0.0
2023-12-12 00:00:00-05:00,TRMB,5,0.9997921346808655,-0.00999832153319602
2023-12-12 00:00:00-05:00,TSLA,5,0.9935442945914039,-1.5400085449218466
2023-12-12 00:00:00-05:00,UNM,5,1.015688049746663,0.7000007629394531
2023-12-12 00:00:00-05:00,VICR,5,1.004917247526074,0.19000244140625
2023-12-12 00:00:00-05:00,VLO,5,0.9870999200869531,-1.5800018310546875
2023-12-12 00:00:00-05:00,VOD,5,0.9823942999829414,-0.15000057220458984
2023-12-12 00:00:00-05:00,VRSK,5,1.004873988624671,1.1799926757812784
2023-12-12 00:00:00-05:00,WBD,5,0.980786002559512,-0.2200002670288086
2023-12-12 00:00:00-05:00,WMT,5,1.000925799421494,0.1399993896484375
2023-12-12 00:00:00-05:00,XOM,5,0.9936157554573403,-0.629997253417983
2023-12-12 00:00:00-05:00,ZD,5,0.9824120771589611,-1.1199989318847656
